name,word,recognized,timestamp,countrycode,d1,d2,d3,d4,d5,d6,d7,d8,d9
1,1,1,1,1,1,15,2,1,3,4,4,5,21
2,1,0,1,0,2,16,2,2,15,2,4,2,22
3,2,1,2,1,2,17,3,2,16,2,5,3,23
4,3,0,3,0,3,18,4,3,17,3,4,3,5
5,4,0,4,0,4,19,3,4,18,4,4,4,19
6,5,1,5,1,4,20,4,4,19,3,4,4,20
7,6,2,6,2,4,21,3,4,20,4,0,1,21
8,7,1,7,1,1,22,3,1,21,3,1,4,22
9,8,2,8,2,2,4,3,4,50,3,2,0,4
10,9,1,9,1,2,16,3,2,4,5,2,3,16
11,10,1,10,1,5,17,3,3,0,3,3,3,17
12,11,2,11,2,5,18,4,3,17,3,3,4,0
13,12,3,12,3,5,19,5,4,18,4,4,5,19
14,13,2,13,2,5,20,4,5,19,5,5,5,20
15,14,3,14,3,5,21,5,5,20,4,0,5,21
16,15,2,1,4,6,22,4,5,21,5,5,2,0
17,16,2,3,1,4,23,4,2,22,4,2,3,23
18,17,3,5,5,4,5,5,3,23,4,3,4,19
19,18,4,1,4,4,17,4,3,5,6,3,4,20
20,19,3,1,4,1,18,4,4,17,4,4,1,21
21,20,4,12,6,2,1,6,234,4,6,2,4,22
22,21,3,0,6,2,234,4,2,0,0,2,2,4
23,22,3,4,4,5,4,5,5,3,3,0,3,16
24,23,4,1,9,5,243,9,5,1,9,5,3,17
25,24,5,11,8,5,33,8,5,5,8,5,4,0
26,25,4,6,1,5,5,2,5,4,1,5,5,19
27,26,5,0,6,5,0,7,5,0,0,5,5,0
28,27,4,1,4,3,1,78,6,1,8,6,5,0
29,4,1,9,5,243,9,5,0,7,5,0,0,3
30,5,11,8,5,33,8,5,1,78,6,1,8,5
31,4,6,1,5,4,1,9,5,243,9,5,1,9
32,5,0,6,5,5,11,8,5,33,8,5,5,8
33,4,1,4,3,4,6,1,5,5,2,5,4,1
34,5,11,8,5,33,8,5,5,0,7,5,0,0
35,4,6,1,5,4,1,9,3,1,78,6,1,8
36,5,0,6,5,5,11,1,4,3,4,6,1,5
37,4,1,4,3,4,6,11,8,5,33,8,5,5
38,5,11,8,5,33,8,6,1,7,2,10,9,3
39,4,6,1,5,4,1,0,5,9,8,12,0,0
40,5,0,6,5,5,11,8,0,11,0,14,28,35
41,4,1,4,3,4,6,1,1,13,8,16,0,0
42,24,5,11,8,5,33,8,5,5,8,5,4,0
43,25,4,6,1,5,5,2,5,4,1,5,5,19
44,26,5,0,6,5,0,7,5,0,0,5,5,0
45,27,4,1,4,3,1,78,6,1,8,6,5,0
46,4,1,9,5,243,9,5,0,7,5,0,0,3
47,5,11,8,5,33,8,5,1,78,6,1,8,5
48,4,6,1,5,4,1,9,5,243,9,5,1,9
49,5,0,6,5,5,11,8,5,33,8,5,5,8
50,4,1,4,3,4,6,1,5,5,2,5,4,1
51,24,5,11,8,5,33,8,5,5,8,5,4,0
52,25,4,6,1,5,5,2,5,4,1,5,5,19
53,26,5,0,6,5,0,7,5,0,0,5,5,0
54,27,4,1,4,3,1,78,6,1,8,6,5,0
55,4,1,9,5,243,9,5,0,7,5,0,0,3
56,5,11,8,5,33,8,5,1,78,6,1,8,5
57,4,6,1,5,4,1,9,5,243,9,5,1,9
58,5,0,6,5,5,11,8,5,33,8,5,5,8
59,4,1,4,3,4,6,1,5,5,2,5,4,1
60,5,11,8,5,33,8,5,5,0,7,5,0,0
61,4,6,1,5,4,1,9,3,1,78,6,1,8
62,5,0,6,5,5,11,1,4,3,4,6,1,5
63,4,1,4,3,4,6,11,8,5,33,8,5,5
64,5,11,8,5,33,8,6,1,7,2,10,9,3
65,4,6,1,5,4,1,0,5,9,8,12,0,0
66,5,0,6,5,5,11,8,0,11,0,14,28,35
67,4,1,4,3,4,6,1,1,13,8,16,0,0
68,24,5,11,8,5,33,8,5,5,8,5,4,0
69,25,4,6,1,5,5,2,5,4,1,5,5,19
70,26,5,0,6,5,0,7,5,0,0,5,5,0
71,27,4,1,4,3,1,78,6,1,8,6,5,0
72,4,1,9,5,243,9,5,0,7,5,0,0,3
73,5,11,8,5,33,8,5,1,78,6,1,8,5
74,4,6,1,5,4,1,9,5,243,9,5,1,9
75,5,0,6,5,5,11,8,5,33,8,5,5,8
76,4,1,4,3,4,6,1,5,5,2,5,4,1
77,5,11,8,5,33,8,5,5,0,7,5,0,0
78,4,6,1,5,4,1,9,3,1,78,6,1,8
79,5,0,6,5,5,11,1,4,3,4,6,1,5
80,4,1,4,3,4,6,11,8,5,33,8,5,5
81,24,5,11,8,5,33,8,5,5,8,5,4,0
82,25,4,6,1,5,5,2,5,4,1,5,5,19
83,26,5,0,6,5,0,7,5,0,0,5,5,0
84,27,4,1,4,3,1,78,6,1,8,6,5,0
85,4,1,9,5,243,9,5,0,7,5,0,0,3
86,5,11,8,5,33,8,5,1,78,6,1,8,5
87,4,6,1,5,4,1,9,5,243,9,5,1,9
88,5,0,6,5,5,11,8,5,33,8,5,5,8
89,4,1,4,3,4,6,1,5,5,2,5,4,1
90,5,11,8,5,33,8,5,5,0,7,5,0,0
91,4,6,1,5,4,1,9,3,1,78,6,1,8
92,5,0,6,5,5,11,1,4,3,4,6,1,5
93,4,1,4,3,4,6,11,8,5,33,8,5,5
94,5,11,8,5,33,8,6,1,7,2,10,9,3
95,4,6,1,5,4,1,0,5,9,8,12,0,0
96,5,0,6,5,5,11,8,0,11,0,14,28,35
97,4,1,4,3,4,6,1,1,13,8,16,0,0
98,24,5,11,8,5,33,8,5,5,8,5,4,0
99,25,4,6,1,5,5,2,5,4,1,5,5,19
100,26,5,0,6,5,0,7,5,0,0,5,5,0
101,27,4,1,4,3,1,78,6,1,8,6,5,0
102,4,1,9,5,243,9,5,0,7,5,0,0,3
103,5,11,8,5,33,8,5,1,78,6,1,8,5
104,4,6,1,5,4,1,9,5,243,9,5,1,9
105,5,0,6,5,5,11,8,5,33,8,5,5,8
106,4,1,4,3,4,6,1,5,5,2,5,4,1
107,5,11,8,5,33,8,5,5,0,7,5,0,0
108,4,6,1,5,4,1,9,3,1,78,6,1,8
109,5,0,6,5,5,11,1,4,3,4,6,1,5
110,4,1,4,3,4,6,11,8,5,33,8,5,5
111,5,11,8,5,33,8,6,1,7,2,10,9,3
112,4,6,1,5,4,1,0,5,9,8,12,0,0
113,24,5,11,8,5,33,8,5,5,8,5,4,0
114,25,4,6,1,5,5,2,5,4,1,5,5,19
115,26,5,0,6,5,0,7,5,0,0,5,5,0
116,27,4,1,4,3,1,78,6,1,8,6,5,0
117,4,1,9,5,243,9,5,0,7,5,0,0,3
118,5,11,8,5,33,8,5,1,78,6,1,8,5
119,4,6,1,5,4,1,9,5,243,9,5,1,9
120,5,0,6,5,5,11,8,5,33,8,5,5,8
121,4,1,4,3,4,6,1,5,5,2,5,4,1
122,5,11,8,5,33,8,5,5,0,7,5,0,0
123,4,6,1,5,4,1,9,3,1,78,6,1,8
124,5,0,6,5,5,11,1,4,3,4,6,1,5
125,4,1,4,3,4,6,11,8,5,33,8,5,5
126,5,11,8,5,33,8,6,1,7,2,10,9,3
127,4,6,1,5,4,1,0,5,9,8,12,0,0
128,5,0,6,5,5,11,8,0,11,0,14,28,35
129,4,1,4,3,4,6,1,1,13,8,16,0,0
130,24,5,11,8,5,33,8,5,5,8,5,4,0
131,25,4,6,1,5,5,2,5,4,1,5,5,19
132,26,5,0,6,5,0,7,5,0,0,5,5,0
133,27,4,1,4,3,1,78,6,1,8,6,5,0
134,4,1,9,5,243,9,5,0,7,5,0,0,3
135,5,11,8,5,33,8,5,1,78,6,1,8,5
136,4,6,1,5,4,1,9,5,243,9,5,1,9
137,5,0,6,5,5,11,8,5,33,8,5,5,8
138,4,1,4,3,4,6,1,5,5,2,5,4,1
139,5,11,8,5,33,8,5,5,0,7,5,0,0
140,24,5,11,8,5,33,8,5,5,8,5,4,0
141,25,4,6,1,5,5,2,5,4,1,5,5,19
142,26,5,0,6,5,0,7,5,0,0,5,5,0
143,27,4,1,4,3,1,78,6,1,8,6,5,0
144,4,1,9,5,243,9,5,0,7,5,0,0,3
145,5,11,8,5,33,8,5,1,78,6,1,8,5
146,4,6,1,5,4,1,9,5,243,9,5,1,9
147,5,0,6,5,5,11,8,5,33,8,5,5,8
148,4,1,4,3,4,6,1,5,5,2,5,4,1
149,5,11,8,5,33,8,5,5,0,7,5,0,0
150,4,6,1,5,4,1,9,3,1,78,6,1,8
151,5,0,6,5,5,11,1,4,3,4,6,1,5
152,4,1,4,3,4,6,11,8,5,33,8,5,5
153,5,11,8,5,33,8,6,1,7,2,10,9,3
154,4,6,1,5,4,1,0,5,9,8,12,0,0
155,5,0,6,5,5,11,8,0,11,0,14,28,35
156,4,1,4,3,4,6,1,1,13,8,16,0,0
